#     r/nm   g_cation    g_anion      g_hbd      g_hfc
   2.42000    1.00700    1.00200    1.00000    0.99800
   2.44000    1.00700    1.00200    1.00100    0.99700
   2.46000    1.00600    1.00300    1.00000    0.99800
   2.48000    1.00500    1.00500    1.00100    0.99700
   2.50000    1.00600    1.00500    1.00100    0.99500
   2.52000    1.00500    1.00400    1.00000    0.99500
   2.54000    1.00500    1.00200    1.00000    0.99500
   2.56000    1.00600    1.00300    0.99900    0.99500
   2.58000    1.00500    1.00200    0.99900    0.99500
   2.60000    1.00300    1.00200    0.99900    0.99600
   2.62000    1.00300    1.00000    0.99800    0.99400
   2.64000    1.00200    1.00100    0.99800    0.99500
   2.66000    1.00100    1.00100    0.99800    0.99400
   2.68000    1.00200    1.00200    0.99800    0.99500
   2.70000    1.00100    1.00100    0.99800    0.99500
   2.72000    1.00100    1.00100    0.99800    0.99600
   2.74000    1.00000    1.00100    0.99900    0.99600
   2.76000    1.00000    1.00100    0.99900    0.99600
   2.78000    1.00000    1.00100    0.99900    0.99600
   2.80000    1.00100    1.00300    1.00000    0.99600
   2.82000    1.00000    1.00100    1.00000    0.99700
   2.84000    0.99900    1.00300    1.00200    0.99600
   2.86000    1.00000    1.00300    1.00100    0.99600
   2.88000    0.99800    1.00400    1.00100    0.99700
   2.90000    0.99800    1.00300    1.00200    0.99700
   2.92000    0.99900    1.00300    1.00300    0.99700
   2.94000    0.99900    1.00300    1.00300    0.99700
   2.96000    0.99800    1.00200    1.00200    0.99700
   2.98000    0.99800    1.00200    1.00200    0.99700
   3.00000    0.99800    1.00100    1.00200    0.99600
   3.02000    0.99800    1.00100    1.00200    0.99600
   3.04000    0.99800    1.00100    1.00200    0.99600
   3.06000    0.99900    1.00000    1.00200    0.99600
   3.08000    0.99900    1.00000    1.00200    0.99600
   3.10000    0.99900    1.00000    1.00200    0.99700
   3.12000    0.99900    0.99900    1.00100    0.99700
   3.14000    1.00000    0.99900    1.00100    0.99700
   3.16000    1.00000    1.00000    1.00100    0.99700
   3.18000    1.00000    0.99800    1.00100    0.99800
   3.20000    0.99900    1.00000    1.00100    0.99700
   3.22000    1.00000    0.99900    1.00100    0.99700
   3.24000    0.99900    0.99900    1.00000    0.99800
   3.26000    1.00100    1.00000    1.00100    0.99800
   3.28000    1.00000    1.00000    1.00100    0.99800
   3.30000    0.99900    1.00000    1.00200    0.99900
   3.32000    1.00100    1.00000    1.00000    0.99800
   3.34000    1.00100    1.00000    1.00100    0.99800
   3.36000    1.00100    1.00000    1.00200    0.99800
   3.38000    1.00000    1.00000    1.00100    0.99900
   3.40000    1.00000    1.00100    1.00200    0.99800
   3.42000    1.00100    1.00000    1.00200    0.99900
   3.44000    1.00100    1.00100    1.00200    0.99800
   3.46000    1.00100    1.00100    1.00000    0.99900
   3.48000    1.00100    1.00100    1.00100    0.99800
   3.50000    1.00100    1.00100    1.00100    0.99800
   3.52000    1.00200    1.00000    1.00100    0.99800
   3.54000    1.00000    1.00000    1.00000    0.99900
   3.56000    1.00100    1.00000    1.00000    0.99900
   3.58000    1.00100    1.00000    1.00000    0.99800
   3.60000    1.00100    1.00000    1.00000    0.99800
   3.62000    1.00100    0.99900    1.00000    0.99800
